23/10/2024 16:37:24,Sim,Masculino,20,Ciência da Computação,3,Discordo,Indiferente,Concordo Totalmente,Concordo,Concordo Totalmente,Concordo Totalmente,Concordo,Concordo Totalmente,Concordo,Concordo Totalmente,Concordo Totalmente,Indiferente,Concordo,Concordo Totalmente,Concordo Totalmente,Indiferente,Discordo,Concordo,Concordo Totalmente,Indiferente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo,Concordo Totalmente,Discordo,"1) Ao cadastrar uma série de entradas (ex.: casas), onde algumas informações podem ser mantidas (ex.: rua, etc.) para se facilitar o processo, todo o contexto é perdido e precisa ser preenchido novamente
2) Um usuário coordenador não consegue cadastrar um local em um município diferente de onde ele é, porém consegue criar novos municípios sem problemas (ex.: criei ""Astorga"")
","1) Em diversas abas, o mapa poderia já estar centralizado em informações contextuais, como por exemplo, ao se criar um local novo, o mapa poderia estar centrado na cidade, e ao se abrir os dados de uma rota, poderia estar centrado nos quarteirões
",,
23/10/2024 16:40:44,Sim,Masculino,23,Ciência da Computação,3,Concordo Totalmente,Concordo,Concordo Totalmente,Concordo,Concordo Totalmente,Discordo,Discordo,Concordo,Concordo,Concordo,Concordo,Concordo,Indiferente,Concordo,Indiferente,Discordo,Indiferente,Indiferente,Discordo,Discordo Totalmente,Indiferente,Discordo,Concordo,Concordo,Discordo,Discordo,Discordo Totalmente,"O passo a passo do tutorial na folha, ficou bem confuso para fazer a acao solicitada, talvez para quem entende da área seja mais facil de utilizar, mas para quem é de fora da bolha ficou bem dificil.",Melhorar o tutorial,,
23/10/2024 16:42:01,Sim,Masculino,20,Ciência da Computação,3,Concordo Totalmente,Concordo,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Indiferente,Indiferente,Concordo Totalmente,Concordo Totalmente,Indiferente,Indiferente,Indiferente,Indiferente,Concordo,Indiferente,Discordo Totalmente,Discordo,Discordo,Concordo,Discordo,Concordo,Concordo,Indiferente,Indiferente,Discordo Totalmente,"Ao editar a rota, o sistema não recupera todas as informções inseridas anteriormente.","-> Em uma tela HD, o sistema não fica muito bem ""encaixado"";
-> Um design mais minimalista seria melhor, muitos elementos na tela;
-> As mensagens de feedback para o usuário não aparecem por tempo suficiente;
-> A transição entre as diferentes funcionalidade poderia ser mais fácil, em algumas vezes fica confusa a divisão dos menus",,
23/10/2024 16:42:16,Sim,Masculino,20,Ciência da Computação,3,Discordo,Discordo,Discordo,Discordo,Discordo,Indiferente,Discordo,Indiferente,Indiferente,Concordo,Concordo,Discordo,Concordo,Concordo,Indiferente,Concordo Totalmente,Discordo,Discordo,Concordo,Concordo,Concordo,Indiferente,Indiferente,Concordo,Concordo Totalmente,Concordo Totalmente,Discordo,,,,
23/10/2024 16:46:32,Sim,Masculino,20,Ciência da Computação,3,Concordo,Concordo,Concordo,Concordo,Concordo,Indiferente,Indiferente,Concordo,Discordo,Concordo,Concordo,Concordo,Concordo,Concordo,Indiferente,Concordo,Indiferente,Indiferente,Concordo Totalmente,Concordo,Concordo,Indiferente,Indiferente,Indiferente,Concordo,Concordo,Discordo,"A seção usuário se assemelha muito com a seção de localidade dos agentes, gerando certa confusão","Diferenciar melhor as seções, e colocar uma opção de acesso direto a seção de localidade dos agentes",,
23/10/2024 16:52:28,Sim,Masculino,20,Ciência da Computação,3,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Discordo,Discordo,Concordo,Concordo,Discordo,Discordo,Concordo,Concordo,Indiferente,Discordo,Indiferente,Concordo Totalmente,Concordo Totalmente,Concordo,Concordo,Indiferente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Discordo Totalmente,"No cadastro do bloqueio, o botão de cancelar não funciona para cancelar o que está sendo marcado, e o de confirmar também não funciona, apenas é possível sair da tela e o número de bloqueio será efetivado.
Em alguns momentos onde eu estava cadastrando o tipo de ficha, o toggle para abrir os tipos sumia, e eu tive que sair da tela e voltar para que o toggle voltasse.
O campo de descrição do cadastro de rota não mostra como obrigatório ( com a marcação do ""*""), porém ao chegar ao final do cadastro ele mostrará que é obrigatório se n colocar.","Acredito que o botão de lupa na localização não é tão nítido que precisa ser clicado para levar até aquela localização, não fica nítido que aquilo é um botão a ser apertado. Não sei exatamente como isso poderia ser melhorado, colocando a lupa com um quadrado em volta ou retirando ela da barra de escrita e destacando-a com um texto, tipo ""Procurar"", algo assim. 
Poderia haver um destaque maior ao finalizar uma ação de cadastro/edição, geralmente ele só realiza a ação e não há um feedback visual grande que me force a visualizar que a ação foi concluída.",,
23/10/2024 16:56:20,Sim,Masculino,21,Ciência da Computação,3,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo,Concordo,Discordo,Discordo,Concordo,Concordo,Indiferente,Discordo Totalmente,Concordo,Indiferente,Indiferente,Discordo,Concordo,Concordo,Concordo,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Discordo Totalmente,"- No cadastro de rota, o campo de descrição consta como campo facultativo e ao final sinaliza ele como obrigatório.

-Me ocorreu um bug em um dos tipos de ficha na parte de cadastro de rotas 

- Ao realizar a ação de confirmar bloqueio, não há um feedback em mensagem para mostrar que houve a confirmação de bloqueio e o pop up de confirmação de bloqueio com os valores continua.   ","Senti falta de um botão de home no canto superior esquerdo. Talvez seja interessante fazer uma tela dedicada para a home do site também.

Talvez seja interessante dar uma olhada na ordem dos botões no header. o botão de ajuda poderia ficar mais pra direita. Além disso, acho q é valido um botão de confirmação antes de fazer o download do documento de ajuda no pc do usuário. Baixei umas 3x o mesmo arquivo, por exemplo. Acredito que as ações mais importantes do site devem ser ressaltadas no cabeçalho, está meio difícil de clicar no cadastro.

",,
24/10/2024 10:14:50,Sim,Masculino,23,Ciência da Computação,4,Concordo Totalmente,Concordo,Indiferente,Concordo Totalmente,Concordo,Concordo,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo,Concordo Totalmente,Discordo,Concordo Totalmente,Concordo Totalmente,Discordo,Discordo,Discordo,Concordo Totalmente,Concordo Totalmente,Concordo,Concordo,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Discordo Totalmente,,,,
24/10/2024 10:20:07,Sim,Masculino,21,Ciência da Computação,4,Concordo,Concordo,Concordo Totalmente,Indiferente,Concordo,Concordo Totalmente,Indiferente,Concordo Totalmente,Discordo,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Discordo,Concordo,Concordo,Indiferente,Indiferente,Indiferente,Concordo,Concordo Totalmente,Concordo Totalmente,Indiferente,Concordo Totalmente,Discordo Totalmente,Concordo Totalmente,Concordo Totalmente,Indiferente,"1 - Quando fui cadastrar um novo usuário, quando confirmei ele não me retornou uma mensagem de sucesso se o usuário foi cadastrado ou não, eu tive que entrar na listagem para verificar se meu usuário foi cadastrado.

2 - Quando fui vincular uma localidade ao usuário, ele também não me retornou uma mensagem de sucesso como 'Vinculação feita com sucesso"", então tive que confirmar novamente na listagem para verificar se a localidade estava vinculada ao usuário.

3 - Quando vou cadastrar o quarteirão, ele não me da a opção para colocar a quantidade de habitantes, então sempre o quarteirão vai ficar da seguinte forma (quarteirão numero 43 fica, 43/0) porque não existe.","O aplicativo está excelente, o único problema foi esses pontos que citem, eu acredito que todos os pontos estão de acordo, como navbars, os cadastros funcionam de uma forma correta, eu não me perco dentro do aplicativo, está tudo sinalizado e etc. A única coisa que eu melhoraria, é o quesito de me retornar sucesso se eu cadastrei, mas de resto o aplicativo está impecável, parabéns!!",,
24/10/2024 10:31:39,Sim,Feminino,28,Ciência da Computação,4,Concordo Totalmente,Concordo Totalmente,Discordo Totalmente,Discordo,Concordo,Discordo Totalmente,Concordo,Discordo Totalmente,Discordo,Indiferente,Discordo,Concordo,Discordo,Concordo,Discordo,Concordo,Indiferente,Discordo,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Discordo,Discordo,Concordo,Concordo,Concordo,Discordo,"o jeito otimizado para cadastro, muita informação, botão não parece botão.",melhorar botão e layout que são de noticias. muitas informações confundi usuário diminuir um pouco.  ,,
24/10/2024 10:33:56,Sim,Masculino,21,Ciência da Computação,4,Concordo Totalmente,Indiferente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo,Concordo,Concordo,Concordo Totalmente,Concordo Totalmente,Indiferente,Concordo Totalmente,Concordo,Discordo,Indiferente,Indiferente,Indiferente,Concordo,Concordo Totalmente,Concordo Totalmente,Discordo Totalmente,Concordo Totalmente,Indiferente,Concordo Totalmente,Concordo Totalmente,Discordo Totalmente,Achei as tarefas simples. No cadastro de localidade estava pedindo um nome e a instrução era de código. Fiquei um pouco confuso se estavam falando do mesmo campo (assumi que sim). ,"Tive um pouco de dificuldade ao inserir agente, não tinha certeza se era um usuário ou outra coisa. Talvez se o nome fosse diferente, tipo profissional não sei.",,
24/10/2024 10:34:37,Sim,Masculino,21,Ciência da Computação,4,Concordo Totalmente,Concordo,Concordo,Indiferente,Concordo Totalmente,Concordo Totalmente,Indiferente,Indiferente,Concordo,Concordo Totalmente,Concordo Totalmente,Indiferente,Concordo Totalmente,Concordo Totalmente,Indiferente,Indiferente,Indiferente,Discordo Totalmente,Concordo,Concordo Totalmente,Concordo Totalmente,Concordo,Concordo Totalmente,Concordo Totalmente,Indiferente,Concordo Totalmente,Indiferente,,,,
24/10/2024 10:34:49,Sim,Masculino,21,Ciência da Computação,4,Concordo,Indiferente,Discordo,Concordo,Discordo,Discordo,Concordo,Indiferente,Indiferente,Concordo,Concordo,Discordo,Discordo,Discordo,Indiferente,Concordo,Discordo,Indiferente,Concordo,Discordo,Concordo,Concordo,Concordo,Indiferente,Concordo,Concordo,Discordo,"No cadastro de rotas:
- O sistema não alega que a descrição é obrigatória, mas ela é e tive problemas com isso

Na vinculação de localidade com usuário:
- Quando cadastro uma localidade a um usuário, ao verificar posteriormente para ver se já está salvo, não há nenhum indicativo da quais rotas estão cadastradas a esse usuário, o que me gerou também um erro de SQL na tela 

No cadastro de quarteirão:
- Tive alguns problemas ao buscar a rua a qual eu estava buscando

Na tela em geral de cadastros:
- Tende a ser muito confuso para novos usuários, não é muito autoexplicativo o sistema","- Uma revisão de telas quanto a obrigatoriedade/não-obrigatoriedade de preenchimento de campos
- Identificação de vínculos entre usuários e localidades/rotas
- O cadastro de localidade ser mais claro quanto ao extrato ",,
24/10/2024 10:35:22,Sim,Masculino,21,Ciência da Computação,4,Concordo,Discordo,Discordo Totalmente,Indiferente,Discordo Totalmente,Discordo,Indiferente,Discordo,Discordo,Concordo,Concordo,Concordo,Concordo,Discordo,Concordo,Concordo,Discordo Totalmente,Discordo Totalmente,Concordo Totalmente,Concordo,Concordo,Discordo,Concordo,Discordo Totalmente,Concordo Totalmente,Concordo Totalmente,Discordo Totalmente,"- Demorei para encontrar onde fazia cadastro a partir da tela inicial
- Não sei qual é o estrato do bairro
- Quando eu vou em listar algum cadastro apaga todos os dados do formulário
- Eu me confundo sempre quando não encontro a lista de cadastros ou quando não encontro o formulário, tenho que lembrar de ficar trocando
- Achei onde vincula o coordenador à localidade mas não tem ABSOLUTAMENTE NENHUMA INDICAÇÃO que era pra ir lá e clicar no mais (??)
- O mapa não aparecer na primeira vez que abre parece que tá quebrado, parece que o mapa é a primeira coisa que tem que interagir (mas não é)
- O que é número de quarteirão?
- Botei o número errado de quarteirão e o botão desfazer não desfez o cadastro de formulário (não deveria aparecer esse desfazer se não tem o que desfazer)
- Difícil achar minha localidade na lista imensa de localidades, deveria dar pra digitar pra encontrar
- Tem que ficar colocando o logradouro toda vez que eu faço cadastro, que paia
- Nossa eu odeio drop downs com 10102390 itens, sinceramente! que insuportável!
- Tem que preencher tudo de novo quando eu vou cadastrar um imóvel perto do outro, pq apaga tudo, mas quase tudo é igual!!
- O que é número de lado de quarteirão? e número de sequência?
- É difícil ver as localidades associadas a cada agente, não tem um caminho claro pra chegar nesse cadastro
- O que é esse pin vermelho na rota de bloqueio? Por que tem limite de quarteirões nessa rota? O que é bloquear?

Eu levei praticamente 45 minutos pra fazer o roteiro","O sistema deveria ajudar mesmo quem não sabe a terminologia/jargão utilizada pela organização. Um novo contratado senão teria que ser treinado manualmente em todos esses termos, com uma pessoa ao lado dele! Os sistemas deveriam permitir e encorajar o aprendizado auto-didata! Os sistemas devem melhorar os processos de uma organização, não apenas softwareficá-los.

Demais melhorias são correções aos problemas identificados. Não sugiro outras melhorias pois não tenho conhecimento do contexto necessário para corrigi-los; isso quem deve determinar é o projetista de UX. ",,
24/10/2024 10:35:36,Sim,Masculino,21,Ciência da Computação,4,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Indiferente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Indiferente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo,Indiferente,Discordo,Discordo,Concordo,Discordo,Concordo Totalmente,Discordo,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,"Ao tentar vincular a mesma localidade duas vezes ao mesmo agente, o erro impresso na tela não deixa claro o problema:

Erro ao salvar a vinculação: could not execute statement; SQL [n/a]; constraint [uk_l1o5tyhk5o1ju8en8qq68gv09]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement ",,,
24/10/2024 10:37:55,Sim,Masculino,21,Ciência da Computação,4,Discordo,Concordo,Concordo Totalmente,Concordo,Concordo Totalmente,Concordo,Concordo,Discordo Totalmente,Discordo Totalmente,Concordo,Concordo,Discordo Totalmente,Indiferente,Discordo,Indiferente,Indiferente,Indiferente,Indiferente,Concordo,Concordo,Concordo Totalmente,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Indiferente,Discordo Totalmente,"Foi encontrado mensagem de erro sendo mostrada ao usuário (meu usuário já tinha localidade vinculada, e quando tentei alterar ela ao repetir o processo de vinculação, recebi a mensagem de erro)

Não é claro como cadastrar bairros. Nas primeiras tentativas, o mapa não carregou nada. Ainda não sei como consegui cadastrar bairro, o mapa em algum momento carregou em Maringá, mas não sei o real motivo de ter dado certo.","O maior problema é o cadastro de bairro, o resto parece estar bem ok, o cadastro é o esperado. 

Entrar na tela de listagem de agentes e quais localidades eles estão vinculados não é intuitivo.",,
24/10/2024 10:38:43,Sim,Feminino,21,Ciência da Computação,4,Concordo,Concordo,Concordo,Concordo,Concordo,Indiferente,Discordo,Concordo,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Discordo,Concordo,Indiferente,Concordo,Concordo Totalmente,Indiferente,Indiferente,Concordo,Discordo,Indiferente,Discordo,Concordo Totalmente,Indiferente,Concordo Totalmente,Concordo Totalmente,Indiferente,"Não sei se é um problema, mas me gerou estranhamento. Quando um imóvel comercial vai ser cadastrado, tem um campo para colocar quantas pessoas residem nele.",,,
24/10/2024 10:39:56,Sim,Masculino,22,Ciência da Computação,4,Concordo,Concordo,Concordo,Discordo,Concordo,Indiferente,Indiferente,Concordo,Discordo,Concordo,Concordo,Discordo,Discordo,Discordo,Concordo,Concordo,Concordo,Indiferente,Concordo,Discordo,Concordo,Discordo,Discordo,Discordo,Concordo,Concordo,Concordo,,,,
24/10/2024 10:40:20,Sim,Masculino,24,Engenharia de Produção,5,Concordo,Concordo,Concordo,Concordo,Concordo,Concordo,Concordo,Discordo,Discordo,Concordo,Concordo,Indiferente,Concordo,Discordo,Discordo,Indiferente,Concordo,Indiferente,Indiferente,Concordo,Indiferente,Concordo,Concordo,Indiferente,Discordo,Indiferente,Concordo,"Eu não consegui entender o objetivo e o passo a passo do que era para fazer, tive muita dificuldade, eu entendi apenas o contexto, mas não o contexto que está na folha, apenas o contexto de para o que o sistema serve, mas o que de fato eu deveria fazer e o como fazer, eu não entendi.","Sei que é só um protótipo, mas a parte visual precisa melhorar para a versão final dele, explicar o que é, pode ser por meio de um o fluxo na tela inicial do sistema, o qual vai ajudar a entender o que o sistema faz e o passo a passo que deve ser seguido em cada etapa do fluxo.",,
24/10/2024 10:40:37,Sim,Masculino,23,Informática,5,Concordo,Concordo,Concordo,Concordo,Concordo,Concordo,Concordo,Concordo,Discordo Totalmente,Concordo,Concordo,Concordo,Indiferente,Discordo,Concordo,Concordo,Concordo,Indiferente,Concordo,Indiferente,Concordo,Concordo,Concordo,Concordo,Concordo,Concordo,Discordo,"- É contra intuitivo vincular coordenador a uma localidade, depois de vincular o sistema vai para uma tela de listagem diferente da inicial, o que pode confundir (visualizar-listas/localidades-vinculadas/lista)
- Descrição de rota é obrigatório mas não está marcada como obrigatória
 - As ações de voltar não preservam a página/pesquisa original do usuário
- Ao cadastrar rota
- Não ficou claro o significado de número do quarteirão 
- Não existe diferença visual entre formulário de cadastro e edição
- Mensagem de erro some depois de um tempo (cadastro de bairro com nome inválido por ex)","- Pesquisa na seleção de localidade na hora de fazer o vínculo com usuário
- Pesquisa na seleção de agente para rota
",,
24/10/2024 10:40:39,Sim,Masculino,24,Ciência da Computação,4,Discordo,Discordo,Indiferente,Discordo,Discordo,Discordo Totalmente,Indiferente,Discordo Totalmente,Discordo,Indiferente,Concordo,Discordo Totalmente,Indiferente,Discordo,Discordo Totalmente,Indiferente,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Discordo,Discordo Totalmente,Indiferente,Indiferente,Concordo Totalmente,Discordo,Discordo Totalmente,Discordo,"O mapa de seleção de quarteirão, permite com que os usuários selecionem qualquer parte do mundo. ",,,
24/10/2024 10:41:39,Sim,Masculino,20,Ciência da Computação,4,Concordo Totalmente,Concordo,Concordo Totalmente,Discordo,Concordo Totalmente,Discordo,Discordo,Concordo Totalmente,Concordo Totalmente,Concordo,Concordo,Concordo,Discordo,Discordo,Discordo,Concordo,Concordo,Indiferente,Concordo,Discordo,Concordo Totalmente,Concordo,Concordo Totalmente,Concordo Totalmente,Indiferente,Concordo Totalmente,Indiferente,"A sessão de cadastrar imóveis me pareceu confusa, em relação ao lado do quarteirão",Cadastro de imóveis mais intuitivo,,
24/10/2024 10:41:58,Sim,Masculino,21,Ciência da Computação,4,Concordo,Indiferente,Concordo Totalmente,Indiferente,Concordo,Concordo,Concordo,Concordo,Concordo,Concordo,Concordo,Concordo,Concordo,Indiferente,Discordo,Discordo,Indiferente,Indiferente,Concordo,Concordo,Concordo,Discordo Totalmente,Concordo,Discordo Totalmente,Indiferente,Indiferente,Indiferente,O mapa pra registro de quarteirão não funcionou. Tive que fazer uma gambiarra para funcionar,"Vincular usuário ao Registro da Localidade, e não ter que ir em outro canto só pra fazer isso",,
24/10/2024 10:43:29,Sim,Feminino,22,Ciência da Computação,5,Concordo Totalmente,Concordo,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo,Discordo,Concordo Totalmente,Concordo Totalmente,Discordo,Discordo,Concordo,Concordo,Concordo Totalmente,Concordo,Concordo,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Discordo,Concordo,Discordo,Concordo,Discordo,Discordo,"Na sessao de ""quarterões"" estava difĩcil de encontrar a localidade que digitei no ""lougradouro"", ia pra uma rua aleatória de outra cidade. Além disso, na parte ""número"" não fica explícito se é o número da residencia, pois está escrito ""número do quarterão"". 
Na sessao de vincular localidade à agentes, não fica explícito a lista que já foi vinculada. Então pode ser que eu vincule a mesma localidade e ele vai me retornar um erro não esperado.
Em alguns momentos as listas não estavam atualizando automaticamente, aí não conseguia visualizar se meus dados foram realmente salvos
Outro ponto também é que não consegui acessar a página digitando na barra de pesquisa. Ex: bairro/lista ele ficava tela em branco. Mas se eu acesso por dentro do sistema, nos botões mesmo dá certo.","Revisar os erros de retorno ao usuário
Revisar botões de voltar, pois as vezes não volta pra tela anterior. Ex: lista > cadastro. Se clico em voltar, não retorna pra lista e continua no cadastro
Mas no geral gostei bastante, parabéns :)",,
24/10/2024 10:45:53,Sim,Masculino,21,Ciência da Computação,4,Concordo,Concordo,Concordo,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo,Concordo,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo,Indiferente,Indiferente,Concordo,Indiferente,Concordo,Concordo,Indiferente,Concordo,Indiferente,Indiferente,,,,
